path,label,image_score,anchor_score,reconstruction_score,pixel_aggregated_score
data\BraTS2021_slice\test\Ungood\img\00999_76.png,1,0.006668212823569775,0.006668212823569775,0.14352059364318848,1.7773261070251465
data\BraTS2021_slice\test\Ungood\img\00999_84.png,1,0.0075997961685061455,0.0075997961685061455,0.13436275720596313,1.6151201725006104
data\BraTS2021_slice\test\Ungood\img\00999_92.png,1,0.00699538504704833,0.00699538504704833,0.14468909800052643,1.7133992910385132
data\BraTS2021_slice\test\Ungood\img\01003_60.png,1,0.01123312208801508,0.01123312208801508,0.3081597685813904,3.482200860977173
data\BraTS2021_slice\test\Ungood\img\01003_68.png,1,0.011113092303276062,0.011113092303276062,0.2545781433582306,3.407167673110962
data\BraTS2021_slice\test\Ungood\img\01003_76.png,1,0.013199408538639545,0.013199408538639545,0.27359822392463684,3.7568888664245605
data\BraTS2021_slice\test\Ungood\img\01003_84.png,1,0.014918570406734943,0.014918570406734943,0.2948872148990631,4.022548198699951
data\BraTS2021_slice\test\Ungood\img\01003_92.png,1,0.01799698919057846,0.01799698919057846,0.3691781759262085,4.839274883270264
data\BraTS2021_slice\test\Ungood\img\01004_60.png,1,0.008235902525484562,0.008235902525484562,0.2600952684879303,2.6255786418914795
data\BraTS2021_slice\test\Ungood\img\01004_68.png,1,0.0083151301369071,0.0083151301369071,0.2342497706413269,2.795036792755127
data\BraTS2021_slice\test\Ungood\img\01004_76.png,1,0.009652049280703068,0.009652049280703068,0.2918047308921814,3.3934879302978516
data\BraTS2021_slice\test\Ungood\img\01004_84.png,1,0.009871859103441238,0.009871859103441238,0.3235290050506592,3.730468511581421
data\BraTS2021_slice\test\Ungood\img\01004_92.png,1,0.013531646691262722,0.013531646691262722,0.4555016756057739,5.01345157623291
data\BraTS2021_slice\test\Ungood\img\01005_60.png,1,0.009315812960267067,0.009315812960267067,0.21697649359703064,2.4694762229919434
data\BraTS2021_slice\test\Ungood\img\01005_68.png,1,0.00981433130800724,0.00981433130800724,0.1821592152118683,2.3520967960357666
data\BraTS2021_slice\test\Ungood\img\01005_76.png,1,0.008893557824194431,0.008893557824194431,0.2276804894208908,2.8586983680725098
data\BraTS2021_slice\test\Ungood\img\01005_84.png,1,0.010591314174234867,0.010591314174234867,0.2395724207162857,3.171769380569458
data\BraTS2021_slice\test\Ungood\img\01005_92.png,1,0.011158588342368603,0.011158588342368603,0.30098509788513184,3.822256565093994
data\BraTS2021_slice\test\Ungood\img\01012_60.png,1,0.0072629270143806934,0.0072629270143806934,0.26481446623802185,3.048769950866699
data\BraTS2021_slice\test\Ungood\img\01012_68.png,1,0.008275611326098442,0.008275611326098442,0.21859700977802277,2.644744396209717
data\BraTS2021_slice\test\Ungood\img\01012_76.png,1,0.006229175254702568,0.006229175254702568,0.14579743146896362,1.7312246561050415
data\BraTS2021_slice\test\Ungood\img\01012_84.png,1,0.006291063968092203,0.006291063968092203,0.16246137022972107,1.9757473468780518
data\BraTS2021_slice\test\Ungood\img\01012_92.png,1,0.0064869774505496025,0.0064869774505496025,0.17121514678001404,2.0284085273742676
data\BraTS2021_slice\test\Ungood\img\01013_60.png,1,0.008806000463664532,0.008806000463664532,0.1897510141134262,2.527310609817505
data\BraTS2021_slice\test\Ungood\img\01013_68.png,1,0.009953035973012447,0.009953035973012447,0.21949510276317596,2.416473627090454
data\BraTS2021_slice\test\Ungood\img\01013_76.png,1,0.01052639726549387,0.01052639726549387,0.18700486421585083,2.3452112674713135
data\BraTS2021_slice\test\Ungood\img\01013_84.png,1,0.013855921104550362,0.013855921104550362,0.26261991262435913,3.1142046451568604
data\BraTS2021_slice\test\Ungood\img\01013_92.png,1,0.014717448502779007,0.014717448502779007,0.23997896909713745,3.255051851272583
data\BraTS2021_slice\test\Ungood\img\01015_60.png,1,0.013529444113373756,0.013529444113373756,0.2643996775150299,2.7467222213745117
data\BraTS2021_slice\test\Ungood\img\01015_68.png,1,0.010381001979112625,0.010381001979112625,0.21013276278972626,2.151541233062744
data\BraTS2021_slice\test\Ungood\img\01015_76.png,1,0.013555851764976978,0.013555851764976978,0.20728793740272522,1.9755877256393433
data\BraTS2021_slice\test\Ungood\img\01015_84.png,1,0.013088305480778217,0.013088305480778217,0.2369108945131302,2.41243839263916
data\BraTS2021_slice\test\Ungood\img\01015_92.png,1,0.013396626338362694,0.013396626338362694,0.25368204712867737,3.005054473876953
data\BraTS2021_slice\test\Ungood\img\01018_60.png,1,0.014868545345962048,0.014868545345962048,0.2596462666988373,3.4419658184051514
data\BraTS2021_slice\test\Ungood\img\01018_68.png,1,0.015312892384827137,0.015312892384827137,0.268884539604187,3.414947032928467
data\BraTS2021_slice\test\Ungood\img\01018_76.png,1,0.012983140535652637,0.012983140535652637,0.24084945023059845,2.9760372638702393
data\BraTS2021_slice\test\Ungood\img\01018_84.png,1,0.01103774830698967,0.01103774830698967,0.2660101056098938,2.8901374340057373
data\BraTS2021_slice\test\Ungood\img\01018_92.png,1,0.009480707347393036,0.009480707347393036,0.17960090935230255,2.2554214000701904
data\BraTS2021_slice\test\Ungood\img\01019_60.png,1,0.00721351895481348,0.00721351895481348,0.19060270488262177,2.223395586013794
data\BraTS2021_slice\test\Ungood\img\01019_68.png,1,0.005725604947656393,0.005725604947656393,0.20508314669132233,2.4231138229370117
data\BraTS2021_slice\test\Ungood\img\01019_76.png,1,0.006792201194912195,0.006792201194912195,0.23416481912136078,2.712733030319214
data\BraTS2021_slice\test\Ungood\img\01019_84.png,1,0.0071136727929115295,0.0071136727929115295,0.23505167663097382,2.6441667079925537
data\BraTS2021_slice\test\Ungood\img\01019_92.png,1,0.006853353697806597,0.006853353697806597,0.17336374521255493,1.9585875272750854
data\BraTS2021_slice\test\Ungood\img\01021_60.png,1,0.01211390271782875,0.01211390271782875,0.2749451994895935,2.9537248611450195
data\BraTS2021_slice\test\Ungood\img\01021_68.png,1,0.01121984887868166,0.01121984887868166,0.27017340064048767,2.79892897605896
data\BraTS2021_slice\test\Ungood\img\01021_76.png,1,0.012619968503713608,0.012619968503713608,0.29067304730415344,2.9093921184539795
data\BraTS2021_slice\test\Ungood\img\01021_84.png,1,0.012062128633260727,0.012062128633260727,0.2639140486717224,2.4895193576812744
data\BraTS2021_slice\test\Ungood\img\01021_92.png,1,0.011155917309224606,0.011155917309224606,0.24606187641620636,2.5917398929595947
data\BraTS2021_slice\test\Ungood\img\01022_60.png,1,0.007697208318859339,0.007697208318859339,0.22232414782047272,2.2962210178375244
data\BraTS2021_slice\test\Ungood\img\01022_68.png,1,0.008710724301636219,0.008710724301636219,0.17014625668525696,1.854987621307373
data\BraTS2021_slice\test\Ungood\img\01022_76.png,1,0.008916983380913734,0.008916983380913734,0.16978976130485535,2.001002788543701
data\BraTS2021_slice\test\Ungood\img\01022_84.png,1,0.0089236656203866,0.0089236656203866,0.17856787145137787,2.1645102500915527
data\BraTS2021_slice\test\Ungood\img\01022_92.png,1,0.007092694751918316,0.007092694751918316,0.15811818838119507,1.883573055267334
data\BraTS2021_slice\test\Ungood\img\01024_60.png,1,0.008239519782364368,0.008239519782364368,0.23510007560253143,2.551717758178711
data\BraTS2021_slice\test\Ungood\img\01024_68.png,1,0.007425247225910425,0.007425247225910425,0.236640065908432,2.887793779373169
data\BraTS2021_slice\test\Ungood\img\01024_76.png,1,0.007258822675794363,0.007258822675794363,0.2430671751499176,3.028805732727051
data\BraTS2021_slice\test\Ungood\img\01024_84.png,1,0.007789578288793564,0.007789578288793564,0.30030879378318787,3.3877689838409424
data\BraTS2021_slice\test\Ungood\img\01024_92.png,1,0.014210578054189682,0.014210578054189682,0.312989741563797,3.5457441806793213
data\BraTS2021_slice\test\Ungood\img\01026_60.png,1,0.007712680380791426,0.007712680380791426,0.2370728850364685,2.711331844329834
data\BraTS2021_slice\test\Ungood\img\01026_68.png,1,0.009486991912126541,0.009486991912126541,0.19966600835323334,2.293200969696045
data\BraTS2021_slice\test\Ungood\img\01026_76.png,1,0.009341370314359665,0.009341370314359665,0.20707587897777557,2.4501094818115234
data\BraTS2021_slice\test\Ungood\img\01026_84.png,1,0.009357308968901634,0.009357308968901634,0.2440677434206009,2.7091805934906006
data\BraTS2021_slice\test\Ungood\img\01026_92.png,1,0.010959167964756489,0.010959167964756489,0.25872182846069336,2.7364795207977295
data\BraTS2021_slice\test\Ungood\img\01029_60.png,1,0.009267701767385006,0.009267701767385006,0.24028410017490387,2.827622652053833
data\BraTS2021_slice\test\Ungood\img\01029_68.png,1,0.009774776175618172,0.009774776175618172,0.2516707479953766,2.7631800174713135
data\BraTS2021_slice\test\Ungood\img\01029_76.png,1,0.010999883525073528,0.010999883525073528,0.29871639609336853,3.407186985015869
data\BraTS2021_slice\test\Ungood\img\01029_84.png,1,0.012467915192246437,0.012467915192246437,0.3873789310455322,4.603243350982666
data\BraTS2021_slice\test\Ungood\img\01029_92.png,1,0.011920464225113392,0.011920464225113392,0.3516428470611572,4.511401176452637
data\BraTS2021_slice\test\Ungood\img\01032_60.png,1,0.006436243187636137,0.006436243187636137,0.16492916643619537,1.8882219791412354
data\BraTS2021_slice\test\Ungood\img\01032_68.png,1,0.0075169941410422325,0.0075169941410422325,0.12989476323127747,1.41580069065094
data\BraTS2021_slice\test\Ungood\img\01032_76.png,1,0.015579156577587128,0.015579156577587128,0.18309715390205383,2.2811315059661865
data\BraTS2021_slice\test\Ungood\img\01032_84.png,1,0.0257889237254858,0.0257889237254858,0.3988460302352905,6.107872486114502
data\BraTS2021_slice\test\Ungood\img\01032_92.png,1,0.02572181075811386,0.02572181075811386,0.4761786460876465,7.055237770080566
data\BraTS2021_slice\test\Ungood\img\01038_60.png,1,0.016231220215559006,0.016231220215559006,0.27673637866973877,3.693488359451294
data\BraTS2021_slice\test\Ungood\img\01038_68.png,1,0.015607824549078941,0.015607824549078941,0.32659992575645447,4.2819342613220215
data\BraTS2021_slice\test\Ungood\img\01038_76.png,1,0.01333195623010397,0.01333195623010397,0.34976038336753845,4.476120948791504
data\BraTS2021_slice\test\Ungood\img\01038_84.png,1,0.012714078649878502,0.012714078649878502,0.3342200517654419,4.412062168121338
data\BraTS2021_slice\test\Ungood\img\01038_92.png,1,0.015550435520708561,0.015550435520708561,0.29353439807891846,4.169736385345459
data\BraTS2021_slice\test\Ungood\img\01040_60.png,1,0.007869512774050236,0.007869512774050236,0.24433991312980652,3.1895229816436768
data\BraTS2021_slice\test\Ungood\img\01040_68.png,1,0.009157714433968067,0.009157714433968067,0.28250551223754883,3.0881171226501465
data\BraTS2021_slice\test\Ungood\img\01040_76.png,1,0.009000150486826897,0.009000150486826897,0.3046882450580597,3.3167665004730225
data\BraTS2021_slice\test\Ungood\img\01040_84.png,1,0.009636598639190197,0.009636598639190197,0.31469735503196716,3.3531835079193115
data\BraTS2021_slice\test\Ungood\img\01040_92.png,1,0.012340578250586987,0.012340578250586987,0.3314215838909149,3.7244479656219482
data\BraTS2021_slice\test\Ungood\img\01041_60.png,1,0.011875377036631107,0.011875377036631107,0.2969008982181549,3.455878496170044
data\BraTS2021_slice\test\Ungood\img\01041_68.png,1,0.00906284712255001,0.00906284712255001,0.20786349475383759,2.5833351612091064
data\BraTS2021_slice\test\Ungood\img\01041_76.png,1,0.010571599006652832,0.010571599006652832,0.24943526089191437,3.351588249206543
data\BraTS2021_slice\test\Ungood\img\01041_84.png,1,0.015404093079268932,0.015404093079268932,0.3140042722225189,4.20035982131958
data\BraTS2021_slice\test\Ungood\img\01041_92.png,1,0.007225902751088142,0.007225902751088142,0.18410274386405945,2.2598910331726074
data\BraTS2021_slice\test\Ungood\img\01042_60.png,1,0.014109553769230843,0.014109553769230843,0.3411150574684143,4.366798400878906
data\BraTS2021_slice\test\Ungood\img\01042_68.png,1,0.015128841623663902,0.015128841623663902,0.3945213854312897,4.482419013977051
data\BraTS2021_slice\test\Ungood\img\01042_76.png,1,0.015605914406478405,0.015605914406478405,0.40920862555503845,4.4848408699035645
data\BraTS2021_slice\test\Ungood\img\01042_84.png,1,0.01558680646121502,0.01558680646121502,0.3725396394729614,4.926209926605225
data\BraTS2021_slice\test\Ungood\img\01042_92.png,1,0.015039934776723385,0.015039934776723385,0.3629612326622009,5.205540180206299
data\BraTS2021_slice\test\Ungood\img\01044_60.png,1,0.013789082877337933,0.013789082877337933,0.28145936131477356,3.5295376777648926
data\BraTS2021_slice\test\Ungood\img\01044_68.png,1,0.012990024872124195,0.012990024872124195,0.2931612730026245,3.9510838985443115
data\BraTS2021_slice\test\Ungood\img\01044_76.png,1,0.010825097560882568,0.010825097560882568,0.2843843698501587,3.5445265769958496
data\BraTS2021_slice\test\Ungood\img\01044_84.png,1,0.012177699245512486,0.012177699245512486,0.2839435338973999,3.2615323066711426
data\BraTS2021_slice\test\Ungood\img\01044_92.png,1,0.0153886079788208,0.0153886079788208,0.3638093173503876,3.8769538402557373
data\BraTS2021_slice\test\Ungood\img\01045_60.png,1,0.015682116150856018,0.015682116150856018,0.37787023186683655,4.464417457580566
data\BraTS2021_slice\test\Ungood\img\01045_68.png,1,0.015500526875257492,0.015500526875257492,0.49295175075531006,5.042170524597168
data\BraTS2021_slice\test\Ungood\img\01045_76.png,1,0.016102179884910583,0.016102179884910583,0.4779267907142639,4.915547847747803
data\BraTS2021_slice\test\Ungood\img\01045_84.png,1,0.015375045128166676,0.015375045128166676,0.39641329646110535,4.20738410949707
data\BraTS2021_slice\test\Ungood\img\01045_92.png,1,0.014886573888361454,0.014886573888361454,0.37575241923332214,4.285130500793457
data\BraTS2021_slice\test\Ungood\img\01049_60.png,1,0.00684465141966939,0.00684465141966939,0.2083079069852829,2.3571183681488037
data\BraTS2021_slice\test\Ungood\img\01049_68.png,1,0.006560072768479586,0.006560072768479586,0.19686447083950043,2.2543294429779053
data\BraTS2021_slice\test\Ungood\img\01049_76.png,1,0.008082493208348751,0.008082493208348751,0.20090818405151367,2.350820779800415
data\BraTS2021_slice\test\Ungood\img\01049_84.png,1,0.00634765625,0.00634765625,0.1961604803800583,2.3794784545898438
data\BraTS2021_slice\test\Ungood\img\01049_92.png,1,0.007646708749234676,0.007646708749234676,0.20606623589992523,2.516928195953369
data\BraTS2021_slice\test\Ungood\img\01050_60.png,1,0.0073607489466667175,0.0073607489466667175,0.23212705552577972,2.496549129486084
data\BraTS2021_slice\test\Ungood\img\01050_68.png,1,0.008297190070152283,0.008297190070152283,0.24770589172840118,2.9278645515441895
data\BraTS2021_slice\test\Ungood\img\01050_76.png,1,0.008679877035319805,0.008679877035319805,0.20395344495773315,2.6883203983306885
data\BraTS2021_slice\test\Ungood\img\01050_84.png,1,0.007989779114723206,0.007989779114723206,0.2037375271320343,2.487637519836426
data\BraTS2021_slice\test\Ungood\img\01050_92.png,1,0.005604609381407499,0.005604609381407499,0.1525326818227768,1.7292406558990479
data\BraTS2021_slice\test\Ungood\img\01051_60.png,1,0.008152250200510025,0.008152250200510025,0.25178709626197815,3.054919481277466
data\BraTS2021_slice\test\Ungood\img\01051_68.png,1,0.01026842836290598,0.01026842836290598,0.24467718601226807,3.0814497470855713
data\BraTS2021_slice\test\Ungood\img\01051_76.png,1,0.013553652912378311,0.013553652912378311,0.31826096773147583,3.8893589973449707
data\BraTS2021_slice\test\Ungood\img\01051_84.png,1,0.01131506823003292,0.01131506823003292,0.2636135220527649,3.4779915809631348
data\BraTS2021_slice\test\Ungood\img\01051_92.png,1,0.010189764201641083,0.010189764201641083,0.2278016060590744,3.0090725421905518
data\BraTS2021_slice\test\Ungood\img\01053_60.png,1,0.008738052099943161,0.008738052099943161,0.24440538883209229,2.6923398971557617
data\BraTS2021_slice\test\Ungood\img\01053_68.png,1,0.009389103390276432,0.009389103390276432,0.19799573719501495,2.1180577278137207
data\BraTS2021_slice\test\Ungood\img\01053_76.png,1,0.0089736208319664,0.0089736208319664,0.17454653978347778,1.926633358001709
data\BraTS2021_slice\test\Ungood\img\01053_84.png,1,0.00969518069177866,0.00969518069177866,0.1387416422367096,1.6456202268600464
data\BraTS2021_slice\test\Ungood\img\01053_92.png,1,0.007666171062737703,0.007666171062737703,0.1789218634366989,2.2086925506591797
data\BraTS2021_slice\test\Ungood\img\01058_60.png,1,0.009621122851967812,0.009621122851967812,0.2739783227443695,3.030951738357544
data\BraTS2021_slice\test\Ungood\img\01058_68.png,1,0.010948284529149532,0.010948284529149532,0.2795686423778534,2.9854676723480225
data\BraTS2021_slice\test\Ungood\img\01058_76.png,1,0.009692106395959854,0.009692106395959854,0.2962149679660797,3.2127199172973633
data\BraTS2021_slice\test\Ungood\img\01058_84.png,1,0.008279211819171906,0.008279211819171906,0.21858836710453033,2.8506524562835693
data\BraTS2021_slice\test\Ungood\img\01058_92.png,1,0.007580163422971964,0.007580163422971964,0.21948601305484772,2.6096203327178955
data\BraTS2021_slice\test\Ungood\img\01060_60.png,1,0.015921637415885925,0.015921637415885925,0.3762669861316681,5.162430286407471
data\BraTS2021_slice\test\Ungood\img\01060_68.png,1,0.015720078721642494,0.015720078721642494,0.33768829703330994,4.407894611358643
data\BraTS2021_slice\test\Ungood\img\01060_76.png,1,0.01506962813436985,0.01506962813436985,0.3134426176548004,4.011630535125732
data\BraTS2021_slice\test\Ungood\img\01060_84.png,1,0.015126870945096016,0.015126870945096016,0.32791757583618164,4.359441757202148
data\BraTS2021_slice\test\Ungood\img\01060_92.png,1,0.015626907348632812,0.015626907348632812,0.2935798764228821,4.162969589233398
data\BraTS2021_slice\test\Ungood\img\01061_60.png,1,0.015242666937410831,0.015242666937410831,0.340638667345047,4.084022521972656
data\BraTS2021_slice\test\Ungood\img\01061_68.png,1,0.013909589499235153,0.013909589499235153,0.36331480741500854,4.076254844665527
data\BraTS2021_slice\test\Ungood\img\01061_76.png,1,0.014603610150516033,0.014603610150516033,0.35550469160079956,3.83739972114563
data\BraTS2021_slice\test\Ungood\img\01061_84.png,1,0.015684016048908234,0.015684016048908234,0.3756856620311737,4.611301898956299
data\BraTS2021_slice\test\Ungood\img\01061_92.png,1,0.015124901197850704,0.015124901197850704,0.3467842936515808,4.9258270263671875
data\BraTS2021_slice\test\Ungood\img\01063_60.png,1,0.014699212275445461,0.014699212275445461,0.35723158717155457,4.066744327545166
data\BraTS2021_slice\test\Ungood\img\01063_68.png,1,0.014570921659469604,0.014570921659469604,0.39468368887901306,4.083806991577148
data\BraTS2021_slice\test\Ungood\img\01063_76.png,1,0.01431297231465578,0.01431297231465578,0.4154491126537323,4.656009197235107
data\BraTS2021_slice\test\Ungood\img\01063_84.png,1,0.01669107936322689,0.01669107936322689,0.45013734698295593,4.593380451202393
data\BraTS2021_slice\test\Ungood\img\01063_92.png,1,0.01778041198849678,0.01778041198849678,0.49057674407958984,5.761294364929199
data\BraTS2021_slice\test\Ungood\img\01064_60.png,1,0.00740515161305666,0.00740515161305666,0.21537742018699646,2.574904680252075
data\BraTS2021_slice\test\Ungood\img\01064_68.png,1,0.005859375,0.005859375,0.18399055302143097,2.177130937576294
data\BraTS2021_slice\test\Ungood\img\01064_76.png,1,0.005662799347192049,0.005662799347192049,0.1962358057498932,2.5977301597595215
data\BraTS2021_slice\test\Ungood\img\01064_84.png,1,0.007528878748416901,0.007528878748416901,0.223074808716774,3.081946849822998
data\BraTS2021_slice\test\Ungood\img\01064_92.png,1,0.007254716008901596,0.007254716008901596,0.2067754864692688,2.695096731185913
data\BraTS2021_slice\test\Ungood\img\01065_60.png,1,0.011150573380291462,0.011150573380291462,0.341754287481308,4.116795539855957
data\BraTS2021_slice\test\Ungood\img\01065_68.png,1,0.012371933087706566,0.012371933087706566,0.3075936436653137,3.797667980194092
data\BraTS2021_slice\test\Ungood\img\01065_76.png,1,0.010926485992968082,0.010926485992968082,0.2906739115715027,3.664377212524414
data\BraTS2021_slice\test\Ungood\img\01065_84.png,1,0.01287017110735178,0.01287017110735178,0.41198039054870605,4.553996562957764
data\BraTS2021_slice\test\Ungood\img\01065_92.png,1,0.013409966602921486,0.013409966602921486,0.35078659653663635,4.4947638511657715
data\BraTS2021_slice\test\Ungood\img\01066_60.png,1,0.005990158300846815,0.005990158300846815,0.25208142399787903,2.8999414443969727
data\BraTS2021_slice\test\Ungood\img\01066_68.png,1,0.006088849622756243,0.006088849622756243,0.16462835669517517,1.9022388458251953
data\BraTS2021_slice\test\Ungood\img\01066_76.png,1,0.006463965866714716,0.006463965866714716,0.16319529712200165,1.984948754310608
data\BraTS2021_slice\test\Ungood\img\01066_84.png,1,0.007673942018300295,0.007673942018300295,0.20301255583763123,2.565021514892578
data\BraTS2021_slice\test\Ungood\img\01066_92.png,1,0.006564613897353411,0.006564613897353411,0.24296997487545013,2.9999401569366455
data\BraTS2021_slice\test\Ungood\img\01069_60.png,1,0.006113273557275534,0.006113273557275534,0.15907077491283417,1.6686500310897827
data\BraTS2021_slice\test\Ungood\img\01069_68.png,1,0.010885496623814106,0.010885496623814106,0.23982100188732147,2.6947600841522217
data\BraTS2021_slice\test\Ungood\img\01069_76.png,1,0.012371933087706566,0.012371933087706566,0.2567923367023468,2.9054300785064697
data\BraTS2021_slice\test\Ungood\img\01069_84.png,1,0.016044702380895615,0.016044702380895615,0.3417139947414398,4.0018134117126465
data\BraTS2021_slice\test\Ungood\img\01069_92.png,1,0.019133523106575012,0.019133523106575012,0.3806709349155426,4.748012542724609
data\BraTS2021_slice\test\Ungood\img\01070_60.png,1,0.010866315104067326,0.010866315104067326,0.28708088397979736,3.399615526199341
data\BraTS2021_slice\test\Ungood\img\01070_68.png,1,0.011962890625,0.011962890625,0.36447110772132874,4.030721664428711
data\BraTS2021_slice\test\Ungood\img\01070_76.png,1,0.013665334321558475,0.013665334321558475,0.4378623366355896,5.450387954711914
data\BraTS2021_slice\test\Ungood\img\01070_84.png,1,0.009000150486826897,0.009000150486826897,0.3239342272281647,3.985018014907837
data\BraTS2021_slice\test\Ungood\img\01070_92.png,1,0.009941051714122295,0.009941051714122295,0.3271385431289673,3.5289971828460693
data\BraTS2021_slice\test\Ungood\img\01071_60.png,1,0.010486685670912266,0.010486685670912266,0.25344082713127136,2.850651502609253
data\BraTS2021_slice\test\Ungood\img\01071_68.png,1,0.01156257838010788,0.01156257838010788,0.2625499665737152,3.0083224773406982
data\BraTS2021_slice\test\Ungood\img\01071_76.png,1,0.010841603390872478,0.010841603390872478,0.26263976097106934,3.0495424270629883
data\BraTS2021_slice\test\Ungood\img\01071_84.png,1,0.011262267827987671,0.011262267827987671,0.27036944031715393,3.380950927734375
data\BraTS2021_slice\test\Ungood\img\01071_92.png,1,0.015682116150856018,0.015682116150856018,0.3364291787147522,4.40098762512207
data\BraTS2021_slice\test\Ungood\img\01072_60.png,1,0.0082431361079216,0.0082431361079216,0.32644087076187134,3.3204360008239746
data\BraTS2021_slice\test\Ungood\img\01072_68.png,1,0.012362293899059296,0.012362293899059296,0.3208095133304596,3.5101840496063232
data\BraTS2021_slice\test\Ungood\img\01072_76.png,1,0.012140934355556965,0.012140934355556965,0.3093027174472809,3.467576742172241
data\BraTS2021_slice\test\Ungood\img\01072_84.png,1,0.010574418120086193,0.010574418120086193,0.2766978144645691,3.2903172969818115
data\BraTS2021_slice\test\Ungood\img\01072_92.png,1,0.01111041009426117,0.01111041009426117,0.29294517636299133,3.4219367504119873
data\BraTS2021_slice\test\Ungood\img\01073_60.png,1,0.008576254360377789,0.008576254360377789,0.27546072006225586,3.3279473781585693
data\BraTS2021_slice\test\Ungood\img\01073_68.png,1,0.011915463022887707,0.011915463022887707,0.3060952126979828,3.950502634048462
data\BraTS2021_slice\test\Ungood\img\01073_76.png,1,0.013447694480419159,0.013447694480419159,0.37951046228408813,4.481084823608398
data\BraTS2021_slice\test\Ungood\img\01073_84.png,1,0.014950498938560486,0.014950498938560486,0.40602073073387146,4.622026443481445
data\BraTS2021_slice\test\Ungood\img\01073_92.png,1,0.015765512362122536,0.015765512362122536,0.4146701693534851,4.809885025024414
data\BraTS2021_slice\test\Ungood\img\01076_60.png,1,0.008155904710292816,0.008155904710292816,0.29146724939346313,3.075650453567505
data\BraTS2021_slice\test\Ungood\img\01076_68.png,1,0.00842550490051508,0.00842550490051508,0.1747799962759018,1.9980190992355347
data\BraTS2021_slice\test\Ungood\img\01076_76.png,1,0.008829658851027489,0.008829658851027489,0.17546430230140686,2.113316297531128
data\BraTS2021_slice\test\Ungood\img\01076_84.png,1,0.011985290795564651,0.011985290795564651,0.22849315404891968,2.5460495948791504
data\BraTS2021_slice\test\Ungood\img\01076_92.png,1,0.01349636260420084,0.01349636260420084,0.2570841908454895,2.878282070159912
data\BraTS2021_slice\test\Ungood\img\01078_60.png,1,0.010210216976702213,0.010210216976702213,0.31883934140205383,3.6858508586883545
data\BraTS2021_slice\test\Ungood\img\01078_68.png,1,0.01883525587618351,0.01883525587618351,0.3981676697731018,5.160877227783203
data\BraTS2021_slice\test\Ungood\img\01078_76.png,1,0.018923655152320862,0.018923655152320862,0.402665913105011,5.170393466949463
data\BraTS2021_slice\test\Ungood\img\01078_84.png,1,0.018610818311572075,0.018610818311572075,0.39253300428390503,5.0388102531433105
data\BraTS2021_slice\test\Ungood\img\01078_92.png,1,0.01976936124265194,0.01976936124265194,0.3725660741329193,4.974264144897461
data\BraTS2021_slice\test\Ungood\img\01079_60.png,1,0.014486820437014103,0.014486820437014103,0.34668710827827454,4.21366024017334
data\BraTS2021_slice\test\Ungood\img\01079_68.png,1,0.013429953716695309,0.013429953716695309,0.333970844745636,3.8965377807617188
data\BraTS2021_slice\test\Ungood\img\01079_76.png,1,0.013028969056904316,0.013028969056904316,0.2989540100097656,3.535707712173462
data\BraTS2021_slice\test\Ungood\img\01079_84.png,1,0.012436802498996258,0.012436802498996258,0.34218356013298035,3.367995023727417
data\BraTS2021_slice\test\Ungood\img\01079_92.png,1,0.009196683764457703,0.009196683764457703,0.2994440495967865,3.247007369995117
data\BraTS2021_slice\test\Ungood\img\01080_60.png,1,0.012996905483305454,0.012996905483305454,0.31346395611763,3.9328653812408447
data\BraTS2021_slice\test\Ungood\img\01080_68.png,1,0.013724091462790966,0.013724091462790966,0.3108977973461151,4.171626091003418
data\BraTS2021_slice\test\Ungood\img\01080_76.png,1,0.015332342125475407,0.015332342125475407,0.35904550552368164,4.807241439819336
data\BraTS2021_slice\test\Ungood\img\01080_84.png,1,0.012362293899059296,0.012362293899059296,0.27385589480400085,3.8417136669158936
data\BraTS2021_slice\test\Ungood\img\01080_92.png,1,0.007989779114723206,0.007989779114723206,0.19637541472911835,2.3368687629699707
data\BraTS2021_slice\test\Ungood\img\01084_60.png,1,0.006491570267826319,0.006491570267826319,0.1982712745666504,2.312302589416504
data\BraTS2021_slice\test\Ungood\img\01084_68.png,1,0.009796095080673695,0.009796095080673695,0.29064249992370605,3.475707769393921
data\BraTS2021_slice\test\Ungood\img\01084_76.png,1,0.009941051714122295,0.009941051714122295,0.2760196924209595,3.5566604137420654
data\BraTS2021_slice\test\Ungood\img\01084_84.png,1,0.008614393882453442,0.008614393882453442,0.2307785302400589,3.0490710735321045
data\BraTS2021_slice\test\Ungood\img\01084_92.png,1,0.00877548847347498,0.00877548847347498,0.16968639194965363,2.134145736694336
data\BraTS2021_slice\test\Ungood\img\01087_60.png,1,0.006935484707355499,0.006935484707355499,0.19372956454753876,2.385800838470459
data\BraTS2021_slice\test\Ungood\img\01087_68.png,1,0.007911060005426407,0.007911060005426407,0.2210824191570282,2.7733688354492188
data\BraTS2021_slice\test\Ungood\img\01087_76.png,1,0.008631674572825432,0.008631674572825432,0.22797422111034393,2.901106119155884
data\BraTS2021_slice\test\Ungood\img\01087_84.png,1,0.007884645834565163,0.007884645834565163,0.1990704983472824,2.4846463203430176
data\BraTS2021_slice\test\Ungood\img\01087_92.png,1,0.01753568835556507,0.01753568835556507,0.2792651057243347,4.09800910949707
